vidID,Clip#,Coder initials,Clip size,Enough body?,analized?,Person#,emotion,Passive Weight,Arms-to-upper-body ,Sink,Head-drop ,Jump,Rhythmicity,Spread,Free Flow,Light Weight,Up or Rise,Rotation,,,,
003/lT1zdTL-3SM.mp4/0532_0253_0002_Person1.mp4,0532_0253_0002,,0.655,1,1,1,sad,2,0,1,1,0,0,0,0,0,0,0,,,,
003/lT1zdTL-3SM.mp4/0616_0253_0001_Person0.mp4,0616_0253_0001,,0.694,1,1,0,other,0,0,0,1,0,0,0,1,1,1,0,,,,
003/lT1zdTL-3SM.mp4/0700_0137_0002_Person0.mp4,0700_0137_0002,,0.609,1,1,0,sad,0,1,0,1,0,2,0,0,0,0,0,,,,
003/lT1zdTL-3SM.mp4/0700_0137_0002_Person1.mp4,0700_0137_0002,,0.609,1,1,1,sad,0,1,0,1,0,2,0,0,0,0,0,,,,
003/lWXhqIAvarw.mp4/0211_0190_0002_Person1.mp4,0211_0190_0002,,2.000,1,1,1,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/lWXhqIAvarw.mp4/0242_0240_0003_Person0.mp4,0242_0240_0003,,3.000,,,0,,,,,,,,,,,,,,,,
003/lWXhqIAvarw.mp4/0242_0240_0003_Person2.mp4,0242_0240_0003,,3.000,,,2,,,,,,,,,,,,,,,,
003/lWXhqIAvarw.mp4/0450_0140_0001_Person0.mp4,0450_0140_0001,,1.620,1,1,0,sad,1,1,1,1,0,0,0,0,0,0,0,,,,
003/ly1upu2FNTs.mp4/0230_0153_0001_Person0.mp4,0230_0153_0001,,0.475,1,1,0,happy,0,0,0,0,0,0,0,0,1,1,0,,,,
003/ly1upu2FNTs.mp4/0242_0259_0003_Person2.mp4,0242_0259_0003,,0.612,1,1,2,happy,0,0,0,0,0,0,0,0,1,1,0,,,,
003/Ma2hgTmveKQ.mp4/0268_0218_0002_Person0.mp4,268_0218_0002,,0.691,1,1,0,happy,0,0,0,0,0,2,0,0,1,1,0,,,,
003/Ma2hgTmveKQ.mp4/0343_0291_0002_Person0.mp4,0343_0291_0002,,1.500,,,0,,,,,,,,,,,,,,,,
003/Ma2hgTmveKQ.mp4/0411_0249_0002_Person0.mp4,0411_0249_0002,,1.680,,,0,,,,,,,,,,,,,,,,
003/N7baJsMszJ0.mp4/0064_0161_0001_Person0.mp4,0064_0161_0001,,0.525,1,1,0,sad,0,0,2,1,0,0,0,0,0,1,0,,,,
003/N7baJsMszJ0.mp4/0144_0109_0004_Person0.mp4,0144_0109_0004,,0.489,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/N7baJsMszJ0.mp4/0218_0180_0003_Person2.mp4,0218_0180_0003,,1.160,1,1,2,sad,0,3,2,1,0,1,0,0,1,0,0,,,,
003/N7baJsMszJ0.mp4/0259_0105_0001_Person0.mp4,0259_0105_0001,,0.776,1,1,0,sad,0,0,0,1,0,2,0,0,0,0,0,,,,
003/N7baJsMszJ0.mp4/0338_0170_0002_Person0.mp4,0338_0170_0002,,0.649,1,1,0,sad,0,0,2,0,0,1,0,0,0,1,0,,,,
003/N7baJsMszJ0.mp4/0520_0134_0001_Person0.mp4,0520_0134_0001,,0.706,1,1,0,happy,0,0,0,0,0,0,0,0,0,1,0,,,,
003/N7baJsMszJ0.mp4/0673_0140_0001_Person0.mp4,0673_0140_0001,,0.570,1,1,0,sad,0,0,2,2,0,1,0,0,0,0,0,,,,
003/NEQ7Wpf-EtI.mp4/0051_0149_0002_Person0.mp4,0051_0149_0002,,0.552,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/NEQ7Wpf-EtI.mp4/0213_0108_0002_Person0.mp4,0213_0108_0002,,0.810,1,1,0,sad,0,0,2,1,0,0,0,0,0,1,0,,,,
003/NEQ7Wpf-EtI.mp4/0260_0186_0002_Person0.mp4,0260_0186_0002,,0.942,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/NEQ7Wpf-EtI.mp4/0260_0186_0002_Person1.mp4,0260_0186_0002,,0.942,1,1,1,sad,0,0,1,1,0,1,0,0,0,0,0,,,,
003/NEQ7Wpf-EtI.mp4/0370_0246_0001_Person0.mp4,0370_0246_0001,,1.660,,,0,,,,,,,,,,,,,,,,
003/NEQ7Wpf-EtI.mp4/0586_0108_0002_Person0.mp4,0586_0108_0002,,1.330,1,1,0,sad,0,0,0,1,0,2,0,0,0,0,0,,,,
003/NEQ7Wpf-EtI.mp4/0586_0108_0002_Person1.mp4,0586_0108_0002,,1.330,1,1,1,sad,0,2,1,2,0,3,0,0,1,1,0,,,,
003/NEQ7Wpf-EtI.mp4/0777_0119_0001_Person0.mp4,0777_0119_0001,,1.590,1,1,0,sad,0,0,3,3,0,0,0,0,0,1,0,,,,
003/NEQ7Wpf-EtI.mp4/0808_0122_0008_Person0.mp4,0808_0122_0008,,1.190,1,0,0,,,,,,,,,,,,,no movement could analize person 1,,,
003/NEQ7Wpf-EtI.mp4/0826_0137_0002_Person1.mp4,0826_0137_0002,,1.470,1,1,1,sad,0,0,2,2,0,2,0,0,0,0,0,,,,
003/NEQ7Wpf-EtI.mp4/0854_0200_0003_Person2.mp4,0854_0200_0003,,1.220,1,1,2,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/NEQ7Wpf-EtI.mp4/0856_0117_0002_Person0.mp4,0856_0117_0002,,0.562,1,1,0,sad,0,0,1,1,0,0,0,0,0,1,0,,,,
003/O_NYCUhZ9zw.mp4/0140_0129_0002_Person0.mp4,0140_0129_0002,,0.392,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/oD_wxyTHJ2I.mp4/0063_0298_0002_Person1.mp4,0063_0298_0002,,1.230,,,1,,,,,,,,,,,,,,,,
003/oD_wxyTHJ2I.mp4/0247_0113_0002_Person1.mp4,0247_0113_0002,,0.658,1,1,1,sad,0,0,2,1,0,0,0,0,0,1,0,,,,
003/oD_wxyTHJ2I.mp4/0527_0150_0001_Person0.mp4,0527_0150_0001,,0.665,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/oD_wxyTHJ2I.mp4/0542_0259_0002_Person0.mp4,0542_0259_0002,,1.110,,,0,,,,,,,,,,,,,,,,
003/oD_wxyTHJ2I.mp4/0570_0135_0001_Person0.mp4,0570_0135_0001,,0.372,1,1,0,sad,2,0,1,2,0,0,0,0,0,1,0,,,,
003/oD_wxyTHJ2I.mp4/0581_0149_0001_Person0.mp4,0581_0149_0001,,0.573,1,1,0,sad,0,1,0,1,0,1,0,0,0,0,0,,,,
003/oD_wxyTHJ2I.mp4/0595_0100_0002_Person0.mp4,0595_0100_0002,,0.344,1,1,0,sad,0,0,1,0,0,0,0,0,0,0,0,,,,
003/oD_wxyTHJ2I.mp4/0612_0112_0001_Person0.mp4,0612_0112_0001,,0.369,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/oD_wxyTHJ2I.mp4/0690_0167_0001_Person0.mp4,0690_0167_0001,,0.515,1,1,0,sad,1,1,1,1,0,0,0,0,0,0,0,,,,
003/oD_wxyTHJ2I.mp4/0715_0137_0002_Person1.mp4,0715_0137_0002,,0.798,1,1,1,sad,3,0,0,0,0,1,0,0,0,0,0,,,,
003/oD_wxyTHJ2I.mp4/0920_0133_0002_Person0.mp4,0920_0133_0002_,,0.527,1,1,0,sad,0,0,0,1,0,0,0,0,0,1,0,,,,
003/OfMdakd4bHI.mp4/0095_0116_0002_Person1.mp4,003/OfMdakd4bHI.mp4/0095_0116_0002_Person1.mp4,,0.505,1,1,1,sad,0,1,0,0,0,0,0,0,0,0,0,,,,
003/OfMdakd4bHI.mp4/0276_0166_0001_Person0.mp4,003/OfMdakd4bHI.mp4/0276_0166_0001_Person0.mp4,,0.805,1,1,0,sad,0,0,2,2,0,1,0,0,0,1,0,,,,
003/OfMdakd4bHI.mp4/0302_0174_0002_Person0.mp4,003/OfMdakd4bHI.mp4/0302_0174_0002_Person0.mp4,,0.830,1,1,0,sad,0,0,2,1,0,1,0,1,0,1,0,,,,
003/OGNnUvJq9RI.mp4/0289_0164_0002_Person0.mp4,003/OGNnUvJq9RI.mp4/0289_0164_0002_Person0.mp4,,1.240,1,1,0,happy,0,0,0,0,0,1,0,0,0,1,0,,,,
003/OGNnUvJq9RI.mp4/0527_0109_0002_Person1.mp4,003/OGNnUvJq9RI.mp4/0527_0109_0002_Person1.mp4,,0.606,1,1,1,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/OGNnUvJq9RI.mp4/0577_0265_0004_Person2.mp4,003/OGNnUvJq9RI.mp4/0577_0265_0004_Person2.mp4,,0.867,1,1,2,sad,4,0,0,0,0,0,0,0,2,0,0,,,,
003/OGNnUvJq9RI.mp4/0586_0202_0005_Person2.mp4,003/OGNnUvJq9RI.mp4/0586_0202_0005_Person2.mp4,,0.635,1,0,2,,,,,,,,,,,,,no movement,,,
003/OGNnUvJq9RI.mp4/0586_0202_0005_Person3.mp4,003/OGNnUvJq9RI.mp4/0586_0202_0005_Person3.mp4,,0.635,1,1,3,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/OGNnUvJq9RI.mp4/0586_0202_0005_Person4.mp4,003/OGNnUvJq9RI.mp4/0586_0202_0005_Person4.mp4,,0.635,1,1,4,sad,3,0,0,0,0,0,0,0,2,1,0,,,,
003/OGNnUvJq9RI.mp4/0590_0122_0005_Person0.mp4,003/OGNnUvJq9RI.mp4/0590_0122_0005_Person0.mp4,,0.435,1,1,0,sad,1,0,1,1,0,0,0,0,1,1,0,,,,
003/OGNnUvJq9RI.mp4/0590_0122_0005_Person2.mp4,003/OGNnUvJq9RI.mp4/0590_0122_0005_Person2.mp4,,0.435,1,1,2,sad,1,0,2,2,0,0,0,0,0,0,0,,,,
003/OGNnUvJq9RI.mp4/0590_0122_0005_Person3.mp4,003/OGNnUvJq9RI.mp4/0590_0122_0005_Person3.mp4,,0.435,1,1,3,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/OGNnUvJq9RI.mp4/0590_0122_0005_Person4.mp4,003/OGNnUvJq9RI.mp4/0590_0122_0005_Person4.mp4,,0.435,1,0,4,,,,,,,,,,,,,no movement,,,
003/OGNnUvJq9RI.mp4/0711_0186_0002_Person1.mp4,003/OGNnUvJq9RI.mp4/0711_0186_0002_Person1.mp4,,0.628,0,0,1,,,,,,,,,,,,,,,,
003/OGNnUvJq9RI.mp4/0728_0272_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/OGNnUvJq9RI.mp4/0774_0108_0003_Person2.mp4,003/OGNnUvJq9RI.mp4/0774_0108_0003_Person2.mp4,,0.740,1,1,2,sad,0,0,1,3,0,0,0,0,0,0,0,,,,
003/OGNnUvJq9RI.mp4/0862_0263_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/OGNnUvJq9RI.mp4/0866_0145_0001_Person0.mp4,003/OGNnUvJq9RI.mp4/0866_0145_0001_Person0.mp4,,2.240,1,1,0,sad,0,0,2,2,0,1,0,0,0,0,0,,,,
003/oq_bufAhyl8.mp4/0153_0103_0002_Person0.mp4,003/oq_bufAhyl8.mp4/0153_0103_0002_Person0.mp4,,0.391,1,1,0,sad,1,0,0,1,0,0,0,0,0,1,0,,,,
003/oq_bufAhyl8.mp4/0156_0131_0002_Person0.mp4,003/oq_bufAhyl8.mp4/0156_0131_0002_Person0.mp4,,0.491,1,0,0,,,,,,,,,,,,,same person as 003/oq_bufAhyl8.mp4/0153_0103_0002_Person0.mp4,,,
003/oq_bufAhyl8.mp4/0371_0100_0003_Person0.mp4,003/oq_bufAhyl8.mp4/0371_0100_0003_Person0.mp4,,0.399,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/oq_bufAhyl8.mp4/0386_0101_0002_Person1.mp4,003/oq_bufAhyl8.mp4/0386_0101_0002_Person1.mp4,,0.336,1,1,1,sad,0,1,1,1,0,1,0,0,0,0,0,,,,
003/Ov0za6Xb1LM.mp4/0051_0202_0002_Person1.mp4,003/Ov0za6Xb1LM.mp4/0051_0202_0002_Person1.mp4,,3.870,1,1,1,sad,0,0,2,2,0,0,0,0,0,1,0,,,,
003/Ov0za6Xb1LM.mp4/0069_0230_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/Ov0za6Xb1LM.mp4/0112_0268_0002_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/Ov0za6Xb1LM.mp4/0513_0263_0002_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/Ov0za6Xb1LM.mp4/0513_0263_0002_Person1.mp4,,,,,,,,,,,,,,,,,,,,,,
003/Ov0za6Xb1LM.mp4/0569_0165_0001_Person0.mp4,003/Ov0za6Xb1LM.mp4/0569_0165_0001_Person0.mp4,,1.290,1,1,0,sad,0,0,4,1,0,0,0,0,0,0,0,,,,
003/Ov0za6Xb1LM.mp4/0572_0209_0002_Person0.mp4,003/Ov0za6Xb1LM.mp4/0572_0209_0002_Person0.mp4,,2.210,1,1,0,sad,0,0,2,1,0,0,0,0,0,0,0,,,,
003/Ov0za6Xb1LM.mp4/0572_0209_0002_Person1.mp4,003/Ov0za6Xb1LM.mp4/0572_0209_0002_Person1.mp4,,2.210,1,1,1,happy,0,0,0,0,0,1,0,0,2,2,0,,,,
003/Ov0za6Xb1LM.mp4/0576_0214_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/Ov0za6Xb1LM.mp4/0590_0164_0001_Person0.mp4,003/Ov0za6Xb1LM.mp4/0590_0164_0001_Person0.mp4,,2.230,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/Ov0za6Xb1LM.mp4/0635_0169_0001_Person0.mp4,003/Ov0za6Xb1LM.mp4/0635_0169_0001_Person0.mp4,,1.790,1,1,0,sad,2,0,1,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0001_0124_0002_Person1.mp4,003/P90hF2S1JzA.mp4/0001_0124_0002_Person1.mp4,,0.725,1,1,1,sad,1,1,1,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0084_0145_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0084_0145_0001_Person0.mp4,,0.599,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0095_0127_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0113_0129_0001_Person0.mp4,,0.590,1,1,0,happy,0,0,1,0,0,0,0,1,1,1,0,,,,
003/P90hF2S1JzA.mp4/0113_0129_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0113_0129_0001_Person0.mp4,,0.973,1,1,0,happy,0,0,0,0,0,0,0,0,1,1,0,,,,
003/P90hF2S1JzA.mp4/0146_0128_0002_Person0.mp4,003/P90hF2S1JzA.mp4/0146_0128_0002_Person0.mp4,,0.691,1,1,0,sad,1,0,1,1,0,0,0,0,1,0,0,,,,
003/P90hF2S1JzA.mp4/0146_0128_0002_Person1.mp4,003/P90hF2S1JzA.mp4/0146_0128_0002_Person1.mp4,,0.691,1,1,1,sad,1,1,1,1,0,0,0,0,1,1,0,,,,
003/P90hF2S1JzA.mp4/0163_0196_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0163_0196_0001_Person0.mp4,,1.750,1,1,0,sad,1,2,2,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0236_0119_0003_Person0.mp4,003/P90hF2S1JzA.mp4/0236_0119_0003_Person0.mp4,,0.553,1,1,0,sad,0,0,2,2,0,1,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0278_0111_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0278_0111_0001_Person0.mp4,,0.924,1,1,0,sad,1,0,1,1,0,1,0,1,0,0,0,,,,
003/P90hF2S1JzA.mp4/0313_0200_0002_Person0.mp4,003/P90hF2S1JzA.mp4/0313_0200_0002_Person0.mp4,,0.950,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0313_0200_0002_Person1.mp4,003/P90hF2S1JzA.mp4/0313_0200_0002_Person1.mp4,,0.950,1,1,1,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0318_0131_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0318_0131_0001_Person0.mp4,,1.060,1,1,0,happy,0,0,0,0,0,0,1,0,0,1,0,,,,
003/P90hF2S1JzA.mp4/0322_0295_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/P90hF2S1JzA.mp4/0345_0100_0002_Person0.mp4,003/P90hF2S1JzA.mp4/0345_0100_0002_Person0.mp4,,0.538,1,1,0,sad,3,0,1,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0345_0100_0002_Person1.mp4,003/P90hF2S1JzA.mp4/0345_0100_0002_Person1.mp4,,0.538,1,1,1,sad,0,0,1,1,0,0,0,,0,0,0,,,,
003/P90hF2S1JzA.mp4/0364_0278_0002_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/P90hF2S1JzA.mp4/0364_0278_0002_Person1.mp4,,,,,,,,,,,,,,,,,,,,,,
003/P90hF2S1JzA.mp4/0428_0137_0002_Person0.mp4,003/P90hF2S1JzA.mp4/0428_0137_0002_Person0.mp4,,0.523,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0555_0170_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0555_0170_0001_Person0.mp4,,0.526,1,1,0,sad,1,0,1,1,0,0,0,0,0,1,0,,,,
003/P90hF2S1JzA.mp4/0640_0149_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0640_0149_0001_Person0.mp4,,0.410,1,1,0,sad,0,0,1,1,0,1,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0679_0114_0002_Person0.mp4,003/P90hF2S1JzA.mp4/0679_0114_0002_Person0.mp4,,0.871,1,0,0,,,,,,,,,,,,,no movement,,,
003/P90hF2S1JzA.mp4/0701_0100_0002_Person0.mp4,003/P90hF2S1JzA.mp4/0701_0100_0002_Person0.mp4,,0.415,1,1,0,neutral,0,0,0,1,0,1,0,0,0,1,0,,,,
003/P90hF2S1JzA.mp4/0891_0180_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0891_0180_0001_Person0.mp4,,0.652,1,1,0,sad,0,0,1,1,0,1,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0938_0157_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0938_0157_0001_Person0.mp4,,0.742,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0985_0221_0001_Person0.mp4,003/P90hF2S1JzA.mp4/0985_0221_0001_Person0.mp4,,0.533,1,1,0,sad,2,0,1,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/0995_0295_0002_Person0.mp4,003/P90hF2S1JzA.mp4/0995_0295_0002_Person0.mp4,,0.905,1,1,0,sad,2,0,1,1,0,0,0,0,1,0,0,,,,
003/P90hF2S1JzA.mp4/1032_0123_0001_Person0.mp4,003/P90hF2S1JzA.mp4/1032_0123_0001_Person0.mp4,,0.768,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/1036_0137_0001_Person0.mp4,003/P90hF2S1JzA.mp4/1036_0137_0001_Person0.mp4,,0.987,1,1,0,sad,0,0,2,2,0,0,0,0,0,0,0,,,,
003/P90hF2S1JzA.mp4/1051_0171_0001_Person0.mp4,003/P90hF2S1JzA.mp4/1051_0171_0001_Person0.mp4,,0.589,0,0,0,,,,,,,,,,,,,,,,
003/P90hF2S1JzA.mp4/1075_0162_0001_Person0.mp4,003/P90hF2S1JzA.mp4/1075_0162_0001_Person0.mp4,,0.756,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0009_0102_0003_Person2.mp4,003/phrYEKv0rmw.mp4/0009_0102_0003_Person2.mp4,,0.338,1,1,2,sad,0,0,2,1,0,0,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0056_0120_0002_Person1.mp4,003/phrYEKv0rmw.mp4/0056_0120_0002_Person1.mp4,,0.929,1,1,1,sad,2,0,1,1,0,1,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0169_0109_0002_Person1.mp4,003/phrYEKv0rmw.mp4/0169_0109_0002_Person1.mp4,,0.549,1,1,1,sad,0,0,2,1,0,0,0,0,0,1,0,,,,
003/phrYEKv0rmw.mp4/0178_0238_0002_Person0.mp4,003/phrYEKv0rmw.mp4/0178_0238_0002_Person0.mp4,,0.842,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0313_0116_0001_Person0.mp4,003/phrYEKv0rmw.mp4/0313_0116_0001_Person0.mp4,,0.609,1,1,0,sad,0,0,1,2,0,0,0,0,0,1,0,,,,
003/phrYEKv0rmw.mp4/0364_0275_0001_Person0.mp4,003/phrYEKv0rmw.mp4/0364_0275_0001_Person0.mp4,,0.948,1,1,0,sad,0,0,3,1,0,0,0,0,0,1,0,,,,
003/phrYEKv0rmw.mp4/0409_0114_0004_Person3.mp4,003/phrYEKv0rmw.mp4/0409_0114_0004_Person3.mp4,,0.734,1,1,3,other,0,0,0,0,0,1,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0485_0212_0002_Person1.mp4,003/phrYEKv0rmw.mp4/0485_0212_0002_Person1.mp4,,0.980,1,1,1,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0494_0264_0004_Person1.mp4,,,,,,,,,,,,,,,,,,,,,,
003/phrYEKv0rmw.mp4/0581_0167_0006_Person1.mp4,003/phrYEKv0rmw.mp4/0581_0167_0006_Person1.mp4,,1.230,1,1,1,sad,0,0,1,1,0,0,0,0,1,0,0,,,,
003/phrYEKv0rmw.mp4/0581_0167_0006_Person2.mp4,003/phrYEKv0rmw.mp4/0581_0167_0006_Person2.mp4,,1.230,1,1,2,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0581_0167_0006_Person4.mp4,003/phrYEKv0rmw.mp4/0581_0167_0006_Person4.mp4,,1.230,1,1,4,sad,1,0,2,3,0,0,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0581_0167_0006_Person5.mp4,003/phrYEKv0rmw.mp4/0581_0167_0006_Person5.mp4,,1.230,1,1,5,other,0,0,0,1,0,0,0,0,0,1,0,,,,
003/phrYEKv0rmw.mp4/0582_0113_0002_Person0.mp4,003/phrYEKv0rmw.mp4/0582_0113_0002_Person0.mp4,,0.817,1,1,0,sad,3,0,0,0,0,1,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0702_0181_0003_Person0.mp4,003/phrYEKv0rmw.mp4/0702_0181_0003_Person0.mp4,,0.895,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0715_0211_0007_Person3.mp4,,,,,,,,,,,,,,,,,,,,,,
003/phrYEKv0rmw.mp4/0732_0101_0002_Person1.mp4,003/phrYEKv0rmw.mp4/0732_0101_0002_Person1.mp4,,0.748,1,1,1,sad,0,0,2,2,0,1,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0803_0116_0001_Person0.mp4,003/phrYEKv0rmw.mp4/0803_0116_0001_Person0.mp4,,0.630,1,1,0,sad,0,0,2,1,0,0,0,0,0,1,0,,,,
003/phrYEKv0rmw.mp4/0814_0180_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/phrYEKv0rmw.mp4/0825_0136_0002_Person1.mp4,003/phrYEKv0rmw.mp4/0825_0136_0002_Person1.mp4,,0.533,1,1,1,sad,0,0,2,1,0,0,0,0,0,1,0,,,,
003/phrYEKv0rmw.mp4/0827_0192_0002_Person0.mp4,003/phrYEKv0rmw.mp4/0827_0192_0002_Person0.mp4,,1.020,1,1,0,sad,0,0,1,0,0,0,0,0,0,0,0,,,,
003/phrYEKv0rmw.mp4/0906_0111_0002_Person0.mp4,003/phrYEKv0rmw.mp4/0906_0111_0002_Person0.mp4,,0.449,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/PNZQ2UJfyQE.mp4/0372_0109_0001_Person0.mp4,003/PNZQ2UJfyQE.mp4/0372_0109_0001_Person0.mp4,,0.660,1,1,0,sad,0,0,0,2,0,2,0,0,0,1,0,,,,
003/QMwT7DFA5O4.mp4/0235_0114_0001_Person0.mp4,003/QMwT7DFA5O4.mp4/0235_0114_0001_Person0.mp4,,1.020,1,1,0,sad,0,0,0,1,0,0,0,0,0,1,0,,,,
003/QMwT7DFA5O4.mp4/0653_0109_0001_Person0.mp4,003/QMwT7DFA5O4.mp4/0653_0109_0001_Person0.mp4,,0.751,1,1,0,sad,0,0,2,2,0,0,0,0,0,1,0,,,,
003/QMwT7DFA5O4.mp4/0828_0185_0001_Person0.mp4,003/QMwT7DFA5O4.mp4/0828_0185_0001_Person0.mp4,,1.260,1,1,0,sad,0,1,4,3,0,0,0,0,0,1,0,,,,
003/qrkff49p4E4.mp4/0096_0125_0001_Person0.mp4,003/qrkff49p4E4.mp4/0096_0125_0001_Person0.mp4,,0.752,1,1,0,sad,0,0,2,2,0,1,0,0,0,0,0,,,,
003/qrkff49p4E4.mp4/0205_0122_0003_Person1.mp4,003/qrkff49p4E4.mp4/0205_0122_0003_Person1.mp4,,0.641,1,1,1,sad,1,1,0,1,0,0,0,0,0,0,0,,,,
003/qrkff49p4E4.mp4/0310_0126_0001_Person0.mp4,003/qrkff49p4E4.mp4/0310_0126_0001_Person0.mp4,,0.888,1,1,0,sad,0,0,0,1,0,1,0,0,0,0,0,,,,
003/qrkff49p4E4.mp4/0323_0128_0001_Person0.mp4,003/qrkff49p4E4.mp4/0323_0128_0001_Person0.mp4,,0.770,1,1,0,sad,0,0,2,1,0,0,0,0,0,0,0,,,,
003/qrkff49p4E4.mp4/0397_0146_0002_Person0.mp4,003/qrkff49p4E4.mp4/0397_0146_0002_Person0.mp4,,0.674,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/qrkff49p4E4.mp4/0540_0233_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/qrkff49p4E4.mp4/0634_0196_0002_Person0.mp4,003/qrkff49p4E4.mp4/0634_0196_0002_Person0.mp4,,2.260,1,1,0,sad,0,0,0,2,0,1,0,0,0,0,0,,,,
003/qrkff49p4E4.mp4/0706_0274_0002_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/r2llOyS-BmE.mp4/0362_0230_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/r2llOyS-BmE.mp4/0413_0230_0002_Person0.mp4,003/r2llOyS-BmE.mp4/0413_0230_0002_Person0.mp4,,0.937,1,1,0,other,0,2,0,0,0,1,0,0,2,3,0,,,,
003/r2llOyS-BmE.mp4/0477_0195_0002_Person1.mp4,003/r2llOyS-BmE.mp4/0477_0195_0002_Person1.mp4,,1.190,1,1,1,sad,0,0,1,1,0,1,0,1,0,0,0,,,,
003/r2llOyS-BmE.mp4/0554_0126_0002_Person0.mp4,003/r2llOyS-BmE.mp4/0554_0126_0002_Person0.mp4,,0.748,1,1,0,sad,0,0,1,1,0,1,0,0,1,0,0,,,,
003/r2llOyS-BmE.mp4/0556_0207_0002_Person0.mp4,003/r2llOyS-BmE.mp4/0556_0207_0002_Person0.mp4,,1.180,1,1,0,sad,0,0,2,2,0,0,0,0,0,0,0,,,,
